uuid,Campaign ID,Product,Offer Amount,Offer Apr,Offer Date,Offer Expirey,Special Instructions
1bbd5483-8d31-4a24-b91c-8581842074d0,CMP-01036-ROC5C4,Liquid Money,5000,45.9,6/13/2017,7/12/2017,"rate down offer 39.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
6059fe53-05fd-4864-93f5-407151dab632,CMP-01036-ROC5C4,Liquid Money,5000,45.9,6/13/2017,7/12/2017,"rate down offer 39.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
1abfe768-bc41-4493-9fe1-611e2586cf56,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ee6b22dc-c01d-4401-94bf-3c5fe422bbf1,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
4e05ec41-0736-4fd5-9a38-9afc63874d13,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ea7f96cf-2748-4aca-b0e4-41ab57a24cbf,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b872bc48-f4ce-4350-b484-1217bf79a8ca,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b276adc1-a7ed-4d7c-9802-04ce9c096c03,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
741084ee-83fe-45a2-ba69-b7ddd70e1668,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
0b46c029-83a9-4f6c-aee6-7cea1f65623f,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
925b5c5a-2550-43c5-b08d-6cdd102fee4d,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
dd1ad46b-2c2d-40d1-8749-4305a54d6680,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
de9e6985-d73b-4ff6-a999-e935b10c97a3,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
8c186c9e-43a0-4851-bed4-7386ab8e94a3,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
a04ae016-23be-48d4-be4d-81a362c32917,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
4855d86a-20a9-4569-ae0f-6c9e7fdeeb4c,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
983c82d0-5cf3-4783-8a02-d2e0517f673e,CMP-01036-ROC5C4,Liquid Money,5000,39.9,6/13/2017,7/12/2017,"rate down offer 35.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
