uuid,CRM_Desription
bfe99396-06a9-4798-8495-741466667451,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a00a5e1c-c939-418d-9da1-1c3db1a373a2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1e42bec0-80a8-49f4-90e4-5717b6e0a8b5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
34549b6f-550d-48ed-ac59-b69874ef692f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7828a245-5041-45f5-afb6-9c8f08f6a8fc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0687d927-7307-4e69-9b31-7d75ead76c6e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1861d39b-a651-4e9a-8d93-cbe68526499e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a4bb0cbe-2caf-44fd-b130-589954a8b0bf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
431ecce7-5d1f-4721-bdb2-fc13adce5bdb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4fe0b6bc-2cbd-406e-a712-19e0ff299660,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7fd4061f-11d9-45d3-97bf-508f19d8f60f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
70ee1f84-0db6-4d9b-bbbc-1d73e36a9fa9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a977503b-476a-429d-8a9c-1c28e6a2ba33,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1d3d8d0c-4d30-4110-8caf-ccca36434d4c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
922541c1-6224-47d6-b7c7-b5e064cbcf18,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b774d603-60bc-489f-b655-57a11c55d9b3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
10e6a187-9982-489b-b591-a2becc85236d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
81b7158d-91e7-40f5-ba11-b8b3bb166026,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
07a5de5f-6e63-4b06-ba94-53eeaa6edc70,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
99c55090-0ff6-4d96-80d2-152ea7a4186b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
30ff3a8e-1df3-483c-a950-5877e0feb1ba,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
479016d8-3d95-45e1-9106-58bfb800a81d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
16edf6bb-dcd4-4430-a55a-3e75162e68db,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
56f849eb-d466-4eb3-9a5e-54d5048376f3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e9759463-96d9-4656-a7bc-0bbaafecca20,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
677a0084-46e0-4238-9460-ddf96ed28f7a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b81878fb-c406-4835-b668-61f8c6fda43c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
03859907-073c-4e37-9f3d-967f67f7dc9c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1afd2ef8-51d1-4950-bd34-8b50b1c96f32,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
caeb3146-185f-4ea5-916a-15b69bdd53c3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6fd66181-dfa8-40a3-bd9f-ab567cd5f388,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5218237c-b540-4d0b-9500-e5f7e55ca420,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
927ec779-8e87-44eb-b88c-31dd94db3e98,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d9e2f174-0a29-4091-9f57-882da3bf491b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
48f94fb4-974b-48e3-a200-69d68746ddfa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9e2be460-7ea4-4937-8356-4e9db40e495e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7e9babcc-687d-432c-b9e3-b022a7d497e2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d5162c54-9805-4151-a970-4c063cfb6f4d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
248b21b7-9a7e-4ff4-b186-433843a84f38,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dae7f247-3a6f-4abd-929a-55b94682cdf3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
abfafe7d-ed55-47a4-9f0e-8a8447abfaa9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a9d62bb7-3b07-466a-b767-dd77a110e9c9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
80e45a0e-1294-448a-88c3-b6739cb309c5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6dfc062b-f525-4ef5-9a6d-dd9163dc6dff,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c3e9a315-5d23-47cc-8c7d-5cb484aafcff,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
01f345cc-b9d9-432b-9dcf-a779aa48da09,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
72f3188a-ffe7-41d9-9a60-71916fcd9eec,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9adaef11-9366-4b82-94a4-bc9cf79ed172,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9ce2943e-442a-40de-9391-9f7ec8ee9985,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dfc18554-df02-40c6-80be-33798ecc1fc4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a7b5cc9c-3b9b-414e-b476-85f0625a2d76,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5cc8923e-2437-44bb-adba-f7e429e148fa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a83a099b-7b22-44df-bf09-2532de1cdf7f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6af613bd-6e50-464d-8840-6086432806a2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
45f889ec-08b5-477e-8145-21457ec45566,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4e83962d-4861-4fcf-94ac-52e0bf708046,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f452e953-c375-4434-b487-6694d4749be3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2ef04751-23b6-4fc9-b552-bb1c59d03e3a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e3980fde-51d4-47b4-a82d-a2cfa0cc660e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
430a81db-b823-4b0d-aeb6-d545f51a2dab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ecc30041-f3ad-4bfa-b52f-1ca903b465e7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eaeddce1-3e65-47f3-a5e9-75ce39e13dd7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5d7c14a3-d556-4bb3-9677-9cb9b4b995c6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
42759051-c5fd-4bba-b883-b2732bb173f2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
466f13ad-9f9e-41a1-a79b-e255ec09bba9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
57690252-8c8a-48d3-a919-eba637bde9ea,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
86b4f220-109c-4842-84f3-7ef038f35b64,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7e95791f-3e7d-4a4d-bfa7-e6aba13b86c9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f64a0430-fbe3-4a96-92a9-9f92d72c3a80,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4034c5a8-402c-4a1a-b1c9-7cbd00721d98,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c8546abf-6879-4e93-96b2-0505dfd0271c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e987be72-d351-48dc-bc85-f302d4df9de5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c30e4399-c34b-4f92-b1a7-f53a9fd015de,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e2c43bca-0a07-46a8-a116-0a4201d50348,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
65e840ec-d791-4492-8c8f-215412622c6b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b7f967b3-c2ba-43e8-8b1f-d154cfd0d39a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2dd78589-e8c4-4f78-864d-3fd809963b24,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a30141f8-ffe0-4ee0-ad7a-4c3bb690a54e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8f39fd41-88fc-438b-91e0-30f490c43070,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
13b886cd-fc01-4997-9c2e-d2e658917704,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d60f1a44-afd1-42c9-aaec-ed1b5d5e10ec,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
524ba176-d4b3-43bf-bc4f-a7af93766241,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fab13821-bec7-414d-bc55-eef421fadb29,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
72e5d78b-01e3-437b-95a7-d9bfd7d4ae50,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f49b3cfa-5c76-473b-b466-045179040c97,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fe66dc14-51d8-438a-afd7-b28b06f7845a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
01f0c0be-c8db-4368-b922-efa0c442f8d2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2b58284d-144f-4d51-a579-034206d862e7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8ec61a65-66d0-40f1-b484-9f08587868b1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0a699960-8dbc-47e5-974f-96e6194a4fc0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6f59199c-f04d-4485-8d65-a6d2e1e65662,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0841f8fe-aec1-477a-99d9-83c04dafed74,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c5ed6d34-680c-4107-8288-1ba7ccb53986,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
944f1443-a934-4312-9c94-877e5f69bd34,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
87793421-f362-40de-aeeb-3356693c02fa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9f7c2b53-8e11-434f-bf76-3bebe3626a59,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
83d9fa51-008c-4eb1-9972-9e03773ade89,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c1aefe0a-dcde-4659-ac79-02e1f483c148,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
86e48875-5fad-4dbc-9602-acccc9d53902,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cabad3e5-b190-41de-b0f4-9aaab5504093,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cf067fa5-a48c-41d5-8d52-b6ce0f0f4724,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ce8c1965-0f1b-46de-8037-e8893bbb71ae,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eb29841f-61f4-41c8-bfb8-39026d367da8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0b79410c-2631-4175-a889-cfa20a82cb02,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
79b20224-870b-4e8a-b253-16db04ab8d76,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9cb976e0-c48c-460f-acd1-38b1ecadab46,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f4c5a796-a3e2-4cad-a396-cbb8d32d6218,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c0f53c1-9fb8-40de-ba2c-14aba58c2ec0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
86fa5685-5884-4a69-bf47-8bd3ecf36ac3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
58d5b3fc-8899-4446-88e5-1f1bbac15612,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
63509848-25e4-4c10-99c0-ba82f5c3da63,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
