uuid,CRM_Desription
726995d8-2b18-472a-9169-d23a2f7f6bf0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a8572625-10d1-43d2-9361-6a495f16aeb2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ffd479a5-cc8d-43fb-8306-b92585910d03,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
15b459f0-acd9-47ba-be55-7cf3886d41e1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
281b57f9-9f3c-4150-8c51-f4058b02036f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1abdc395-7f83-468d-8d9c-874ee3d330f7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
204ebd48-bd0a-4623-9da3-35f5490439ef,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
526aba5d-06b7-41d5-95f1-e6233851e106,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
99e9e0a7-67e6-472f-8e2e-0b33057122df,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f7659de0-2659-46db-a362-5c62a8499dcb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
71d2d4bf-952b-41b6-8f91-6339f90705e8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e4457a37-0d1f-41b9-9fba-4241da259fc8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
91d48c4b-4441-4c06-bf7a-ef88d69b1999,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
87ffff1b-0a0f-4937-8343-b32470856061,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
194a9706-3509-409f-a5d7-fd832074b70d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
706c3a97-2606-4ba9-9e4d-15cabd9f4302,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a40c02f-9030-47c2-8ff7-753ae98d8979,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8c0fa19e-fd75-4017-8a1a-8bc3405f6377,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8c97e14f-631b-4a2c-8d26-76bd8428df31,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
300fdae7-b37f-4a1a-9cfa-3c9786bbf411,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f08005bc-9d2b-4c8c-9935-5db5c414be4d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e853f983-92a4-4153-b28f-aab2d1586b8b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
74f67b06-1ad1-4436-9e71-5b83d8cbc57c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0ed6a36a-6e33-4e6a-9791-6df6130f86d0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
be22713a-1fc1-49c4-9be9-3e3d5163cceb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
369b0aee-7d98-4516-9389-5258161abdaf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f4df0e9c-e8ec-4e52-8a23-db70c61106ea,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7848b869-a78b-411e-93b1-f90e5a550a8d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
93d215b0-5b92-432e-aff9-68ed6184e90e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
46e132f4-7397-4a6f-b5f4-5b818c9b92e5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6e466b8a-87e0-42d7-bec8-eb7d6d441e43,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
09873081-4b85-4277-86f6-e4a38a9b51cd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9f058707-5b6b-4a75-9dd4-0d47511a14f7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5dd5aa69-f528-4be4-bbb3-d72eb8c38ef5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6493a605-86fd-4cc8-83a8-82b06dc8fcaf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
65737cd0-ad5a-437f-8dd5-1b524ce8d4c5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bb303f4d-6488-4a62-b082-15891e2dab4f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f4cfcfe1-e4ed-4ac9-8b16-8a68e5b0d777,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
df1a8d2e-edf7-4a7b-b4d1-02be019d6474,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
131dda2e-0789-4130-bf27-0988e0c4c236,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7abc87c1-1a04-41cb-aa51-a86de5746189,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1b02d654-5032-4825-b7ba-458a44279329,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a0621d96-2593-4d39-aa78-e0b8a9d3070d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
85d9ed64-0579-45d4-a337-ce965a24a15e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
93c0de4a-880a-44f0-85f7-f9399ef5c094,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7bffe0ee-238b-4211-b460-2cde99367ecb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7cd202b6-49dc-4a30-b6a1-24de29dd4cc5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ac4ff9fe-89a8-465e-aa8a-580cd7fd9e87,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cfc18c20-0fa9-42d9-a9d7-2185de7672da,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
03111f99-d552-4f87-bc54-50a9c95b4d24,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b0e5e70f-ded3-491b-a0cb-a273ad327a2c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e25736cc-0958-4d03-86d7-04127ff4e92b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a4b0f714-3b90-4173-bbdb-d0b0fd0e8221,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b5ad2af8-7df0-4bf0-8b78-667c6985a706,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6f3eb121-cb13-481d-ae52-75d2deeb838a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1948d754-438d-45b6-a574-7ceee5e373c2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8c5e3866-dca8-4680-9431-848913cff3ff,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8ae19762-31be-43f8-974c-eeceab15295d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0d509d13-8f3f-4618-aa79-094653525691,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f7e1f1ac-2d91-4d5f-aa22-867f1f21f464,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b4c15002-af62-465b-a54c-775ef5398ac5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3f581afd-f6e4-48d9-b733-fbd8449ed7db,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e3f4525b-a3ad-4c1d-93b9-5704866f812c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
49a2211f-9d5d-44f2-8d29-d6cd39dafe38,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5646a34f-2426-4043-9923-3dce92ee7a59,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3601c66b-1f73-4cc2-ae17-c71bce58b524,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cf3d9a09-19e2-4510-8323-fd264d31713f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
541d9022-e6f0-4a66-bd6c-51d8add6a0fd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b6494296-c0d8-4250-9e0e-ecae84a69548,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ef524e5b-63e4-4e62-bd3b-6b4a6796984f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
273b571c-db01-4b8e-a79d-fb537965864a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
49f1e259-c054-4141-9eef-a695410d9d18,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b46d8286-fbc2-480f-a916-ff5bd7e385af,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6e2208c6-0972-41cf-aeaf-1a1cf34ab63b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e0da6792-c0b7-4d9d-ae48-ee7e96162020,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
71f4d150-824a-457d-abde-bada443f1e03,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8e54a7ef-6818-420d-97fd-1bf31970c635,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2b257412-1838-45c4-b65c-44c845b2ea52,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a85ba0bd-28a8-4a8d-8b3a-ac42134a06e0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a6697955-6d5b-4f26-8b96-cc93b24c4915,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b401aad2-ea72-4c4a-90f0-874a5fda63c9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
598c7a34-6ff9-404e-9610-9c482fee0174,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0e77bdc4-1bef-4407-bd22-fd592c11c43d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7683d91b-dff1-4af2-a5dd-03510f59e993,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
adbbfe0a-d199-4010-b21e-3691e5bbcd90,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8123588f-9a43-4939-a5ab-5ecc2a6d43d4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c467dd54-d031-40e8-93ea-701400576e65,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
71ebb11c-3726-40c1-b887-17cceaa4a640,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c590dc84-ceb5-436e-8c8f-1e03275570f0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e00f01d4-8de7-4750-b8e6-dbf45ecaefde,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
44bd72e6-c874-456a-be26-ac35ac8e1dc7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
